nome_grupo,tipo_ensaio,id_animal,caminho_arquivo
Grupo A,agonistas,11,data\raw\grupo_a\agonistas\AGO BCG 11.fcs
Grupo A,agonistas,12,data\raw\grupo_a\agonistas\AGO BCG 12.fcs
Grupo A,agonistas,13,data\raw\grupo_a\agonistas\AGO BCG 13.fcs
Grupo A,agonistas,14,data\raw\grupo_a\agonistas\AGO BCG 14.fcs
Grupo A,agonistas,15,data\raw\grupo_a\agonistas\AGO BCG 15.fcs
Grupo A,agonistas,16,data\raw\grupo_a\agonistas\AGO BCG 16.fcs
Grupo A,agonistas,17,data\raw\grupo_a\agonistas\AGO BCG 17.fcs
Grupo A,agonistas,18,data\raw\grupo_a\agonistas\AGO BCG 18.fcs
Grupo A,agonistas,19,data\raw\grupo_a\agonistas\AGO BCG 19.fcs
Grupo A,agonistas,20,data\raw\grupo_a\agonistas\AGO BCG 20.fcs
Grupo A,agonistas,11,data\raw\grupo_a\agonistas\AGO HKLM 11.fcs
Grupo A,agonistas,12,data\raw\grupo_a\agonistas\AGO HKLM 12.fcs
Grupo A,agonistas,13,data\raw\grupo_a\agonistas\AGO HKLM 13.fcs
Grupo A,agonistas,14,data\raw\grupo_a\agonistas\AGO HKLM 14.fcs
Grupo A,agonistas,15,data\raw\grupo_a\agonistas\AGO HKLM 15.fcs
Grupo A,agonistas,16,data\raw\grupo_a\agonistas\AGO HKLM 16.fcs
Grupo A,agonistas,17,data\raw\grupo_a\agonistas\AGO HKLM 17.fcs
Grupo A,agonistas,18,data\raw\grupo_a\agonistas\AGO HKLM 18.fcs
Grupo A,agonistas,19,data\raw\grupo_a\agonistas\AGO HKLM 19.fcs
Grupo A,agonistas,20,data\raw\grupo_a\agonistas\AGO HKLM 20.fcs
Grupo A,agonistas,11,data\raw\grupo_a\agonistas\AGO LPS 11.fcs
Grupo A,agonistas,12,data\raw\grupo_a\agonistas\AGO LPS 12.fcs
Grupo A,agonistas,13,data\raw\grupo_a\agonistas\AGO LPS 13.fcs
Grupo A,agonistas,14,data\raw\grupo_a\agonistas\AGO LPS 14.fcs
Grupo A,agonistas,15,data\raw\grupo_a\agonistas\AGO LPS 15.fcs
Grupo A,agonistas,16,data\raw\grupo_a\agonistas\AGO LPS 16.fcs
Grupo A,agonistas,17,data\raw\grupo_a\agonistas\AGO LPS 17.fcs
Grupo A,agonistas,18,data\raw\grupo_a\agonistas\AGO LPS 18.fcs
Grupo A,agonistas,19,data\raw\grupo_a\agonistas\AGO LPS 19.fcs
Grupo A,agonistas,20,data\raw\grupo_a\agonistas\AGO LPS 20.fcs
Grupo A,agonistas,11,data\raw\grupo_a\agonistas\AGO ODN 11.fcs
Grupo A,agonistas,12,data\raw\grupo_a\agonistas\AGO ODN 12.fcs
Grupo A,agonistas,13,data\raw\grupo_a\agonistas\AGO ODN 13.fcs
Grupo A,agonistas,14,data\raw\grupo_a\agonistas\AGO ODN 14.fcs
Grupo A,agonistas,15,data\raw\grupo_a\agonistas\AGO ODN 15.fcs
Grupo A,agonistas,16,data\raw\grupo_a\agonistas\AGO ODN 16.fcs
Grupo A,agonistas,17,data\raw\grupo_a\agonistas\AGO ODN 17.fcs
Grupo A,agonistas,18,data\raw\grupo_a\agonistas\AGO ODN 18.fcs
Grupo A,agonistas,19,data\raw\grupo_a\agonistas\AGO ODN 19.fcs
Grupo A,agonistas,20,data\raw\grupo_a\agonistas\AGO ODN 20.fcs
Grupo A,agonistas,11,data\raw\grupo_a\agonistas\AGO PAM3 11.fcs
Grupo A,agonistas,12,data\raw\grupo_a\agonistas\AGO PAM3 12.fcs
Grupo A,agonistas,13,data\raw\grupo_a\agonistas\AGO PAM3 13.fcs
Grupo A,agonistas,14,data\raw\grupo_a\agonistas\AGO PAM3 14.fcs
Grupo A,agonistas,15,data\raw\grupo_a\agonistas\AGO PAM3 15.fcs
Grupo A,agonistas,16,data\raw\grupo_a\agonistas\AGO PAM3 16.fcs
Grupo A,agonistas,17,data\raw\grupo_a\agonistas\AGO PAM3 17.fcs
Grupo A,agonistas,18,data\raw\grupo_a\agonistas\AGO PAM3 18.fcs
Grupo A,agonistas,19,data\raw\grupo_a\agonistas\AGO PAM3 19.fcs
Grupo A,cryptococcus,11,data\raw\grupo_a\cryptococcus\CRYPTO NEG 11.fcs
Grupo A,cryptococcus,12,data\raw\grupo_a\cryptococcus\CRYPTO NEG 12.fcs
Grupo A,cryptococcus,13,data\raw\grupo_a\cryptococcus\CRYPTO NEG 13.fcs
Grupo A,cryptococcus,14,data\raw\grupo_a\cryptococcus\CRYPTO NEG 14.fcs
Grupo A,cryptococcus,15,data\raw\grupo_a\cryptococcus\CRYPTO NEG 15.fcs
Grupo A,cryptococcus,16,data\raw\grupo_a\cryptococcus\CRYPTO NEG 16.fcs
Grupo A,cryptococcus,17,data\raw\grupo_a\cryptococcus\CRYPTO NEG 17.fcs
Grupo A,cryptococcus,18,data\raw\grupo_a\cryptococcus\CRYPTO NEG 18.fcs
Grupo A,cryptococcus,19,data\raw\grupo_a\cryptococcus\CRYPTO NEG 19.fcs
Grupo A,cryptococcus,20,data\raw\grupo_a\cryptococcus\CRYPTO NEG 20.fcs
Grupo A,cryptococcus,11,data\raw\grupo_a\cryptococcus\CRYPTO POS 11.fcs
Grupo A,cryptococcus,12,data\raw\grupo_a\cryptococcus\CRYPTO POS 12.fcs
Grupo A,cryptococcus,13,data\raw\grupo_a\cryptococcus\CRYPTO POS 13.fcs
Grupo A,cryptococcus,14,data\raw\grupo_a\cryptococcus\CRYPTO POS 14.fcs
Grupo A,cryptococcus,15,data\raw\grupo_a\cryptococcus\CRYPTO POS 15.fcs
Grupo A,cryptococcus,16,data\raw\grupo_a\cryptococcus\CRYPTO POS 16.fcs
Grupo A,cryptococcus,17,data\raw\grupo_a\cryptococcus\CRYPTO POS 17.fcs
Grupo A,cryptococcus,18,data\raw\grupo_a\cryptococcus\CRYPTO POS 18.fcs
Grupo A,cryptococcus,19,data\raw\grupo_a\cryptococcus\CRYPTO POS 19.fcs
Grupo A,cryptococcus,20,data\raw\grupo_a\cryptococcus\CRYPTO POS 20.fcs
Grupo A,fagocitose,11,data\raw\grupo_a\fagocitose\Animal 11 Fagocitose beads +.fcs
Grupo A,fagocitose,11,data\raw\grupo_a\fagocitose\Animal 11 Fagocitose beads -.fcs
Grupo A,fagocitose,12,data\raw\grupo_a\fagocitose\Animal 12 Fagocitose beads +.fcs
Grupo A,fagocitose,12,data\raw\grupo_a\fagocitose\Animal 12 Fagocitose beads -.fcs
Grupo A,fagocitose,13,data\raw\grupo_a\fagocitose\Animal 13 Fagocitose beads +.fcs
Grupo A,fagocitose,13,data\raw\grupo_a\fagocitose\Animal 13 Fagocitose beads -.fcs
Grupo A,fagocitose,14,data\raw\grupo_a\fagocitose\Animal 14 Fagocitose beads +.fcs
Grupo A,fagocitose,14,data\raw\grupo_a\fagocitose\Animal 14 Fagocitose beads -.fcs
Grupo A,fagocitose,15,data\raw\grupo_a\fagocitose\Animal 15 Fagocitose beads +.fcs
Grupo A,fagocitose,15,data\raw\grupo_a\fagocitose\Animal 15 Fagocitose beads -.fcs
Grupo A,fagocitose,16,data\raw\grupo_a\fagocitose\Animal 16 Fagocitose beads +.fcs
Grupo A,fagocitose,16,data\raw\grupo_a\fagocitose\Animal 16 Fagocitose beads -.fcs
Grupo A,fagocitose,17,data\raw\grupo_a\fagocitose\Animal 17 Fagocitose beads +.fcs
Grupo A,fagocitose,17,data\raw\grupo_a\fagocitose\Animal 17 Fagocitose beads -.fcs
Grupo A,fagocitose,18,data\raw\grupo_a\fagocitose\Animal 18 Fagocitose beads +.fcs
Grupo A,fagocitose,18,data\raw\grupo_a\fagocitose\Animal 18 Fagocitose beads -.fcs
Grupo A,fagocitose,19,data\raw\grupo_a\fagocitose\Animal 19 Fagocitose beads +.fcs
Grupo A,fagocitose,19,data\raw\grupo_a\fagocitose\Animal 19 Fagocitose beads -.fcs
Grupo A,fagocitose,20,data\raw\grupo_a\fagocitose\Animal 20 Fagocitose beads +.fcs
